_id/$oid,nombre,categoria,marca,presentacion,id
5cbc69be7af152186c0cd846,Jugo Listo Naranja Citric 500 Ml,Bebidas sin alcohol,CITRIC,500.0 ml,7798085680127
5cbc69be7af152186c0cd6a1,Jugo Listo Naranja Tentacion Cepita 1 Lt,Bebidas sin alcohol,CEPITA,1.0 lt,7790895009815
5cbc69be7af152186c0cd6b5,Jugo Naranja Tentacion Cepita 1.50 Lt,Bebidas sin alcohol,CEPITA,1.5 lt,7790895641800
5cbc69be7af152186c0cd6b9,Jugo Sabor Soja Tropic Ades 1 Lt,Bebidas sin alcohol,ADES,1.0 lt,7790895643866
5cbc69be7af152186c0cd4cc,Cacao en Polvo Instantaneo Nesquik 360 Gr,Cacao y café,NESQUIK,360.0 gr,7613034449993
5cbc69be7af152186c0cd4cd,Cacao en Polvo Instantaneo Nesquik 800 Gr,Cacao y café,NESQUIK,800.0 gr,7613034453600
5cbc69be7af152186c0cd5b6,Cafe Cappuccino Instantaneo Light Doy Pack La Virginia 100 Gr,Cacao y café,LA VIRGINIA,100.0 gr,7790150160909
5cbc69be7af152186c0cd5b5,Cafe Cappuccino Instantaneo Tradicional Doy Pack La Virginia 125 Gr,Cacao y café,LA VIRGINIA,125.0 gr,7790150160701
5cbc69be7af152186c0cd4c2,Cafe en Capsulas Au Lait NesCafe Dolce Gusto 16 Un 160 Gr,Cacao y café,NESCAFÉ,160.0 gr,7613033174728
5cbc69be7af152186c0cd4ba,Cafe en Capsulas Cappuccino NesCafe 8 Un 200 Gr,Cacao y café,NESCAFÉ,8.0 un,7501059273276
5cbc69be7af152186c0cd4c1,Cafe en Capsulas Cortado Expreso Macchiato NesCafe Dolce Gusto 159 Gr,Cacao y café,NESCAFÉ,100.0 gr,7613032396350
5cbc69be7af152186c0cd4b9,Cafe en Capsulas Expreso NesCafe Dolce Gusto 16 Un 96 Gr,Cacao y café,NESCAFÉ,16.0 un,7501059273252
5cbc69be7af152186c0cd4b8,Cafe en Capsulas Lungo NesCafe Dolce Gusto 16 Un 112 Gr,Cacao y café,NESCAFÉ,112.0 gr,7501059273245
5cbc69be7af152186c0cd794,Cafe en Saquitos Bonafide Sensaciones 100 Gr,Cacao y café,BONAFIDE,100.0 gr,7792360070153
5cbc69be7af152186c0cd4d5,Cafe Instantaneo Descafeinado NesCafe 100 Gr,Cacao y café,NESCAFÉ,100.0 gr,7613035379213
5cbc69be7af152186c0cd4d2,Cafe Instantaneo NesCafe Dolca 170 Gr,Cacao y café,NESCAFÉ,170.0 gr,7613035068391
5cbc69be7af152186c0cd597,Cafe Instantaneo Seleccion Arlistan 170 Gr,Cacao y café,ARLISTÁN,170.0 gr,7790070936479
5cbc69be7af152186c0cd4d3,Cafe Instantaneo Suave NesCafe Dolca 100 Gr,Cacao y café,NESCAFÉ,100.0 gr,7613035070981
5cbc69be7af152186c0cd4d1,Cafe Instantaneo Suave NesCafe Dolca 170 Gr,Cacao y café,NESCAFÉ,170.0 gr,7613035067837
5cbc69be7af152186c0cd4c5,Cafe Instantaneo Torrado Dolca NesCafe 170 Gr,Cacao y café,NESCAFÉ,170.0 gr,7613034235404
5cbc69be7af152186c0cd4d4,Cafe Mokaccino Instantaneo NesCafe Dolca 125 Gr,Cacao y café,NESCAFÉ,125.0 gr,7613035161580
5cbc69be7af152186c0cd5be,Cafe Molido Torrado Clasico Equilibrado La Morenita 250 Gr,Cacao y café,LA MORENITA,250.0 gr,7790170901872
5cbc69be7af152186c0cd5bf,Cafe Molido Torrado Clasico Equilibrado La Morenita 500 Gr,Cacao y café,LA MORENITA,500.0 gr,7790170901902
5cbc69be7af152186c0cd5b3,Cafe Molido Torrado Clasico Equilibrado La Virginia 250 Gr,Cacao y café,LA VIRGINIA,250.0 gr,7790150006122
5cbc69be7af152186c0cd5b4,Cafe Molido Torrado Clasico Equilibrado La Virginia 500 Gr,Cacao y café,LA VIRGINIA,500.0 gr,7790150006153
5cbc69be7af152186c0cd632,Cafe Molido Torrado en Bolsa Cabrales 250 Gr,Cacao y café,CABRALES,250.0 gr,7790550000157
5cbc69be7af152186c0cd633,Cafe Molido Torrado en Bolsa Cabrales 500 Gr,Cacao y café,CABRALES,500.0 gr,7790550000164
5cbc69be7af152186c0cd598,Cafe Seleccion Arlistan 100 Gr,Cacao y café,ARLISTÁN,100.0 gr,7790070936493
5cbc69be7af152186c0cd4c4,Cafe Suave Doypack Dolca 170 Gr,Cacao y café,NESCAFÉ,170.0 gr,7613034235374
5cbc69be7af152186c0cd85a,Bocaditos de Pollo Nuggets Crocantes Sadia 900 Gr,Carnes congeladas,SADIA,900.0 gr,7798183044470
5cbc69be7af152186c0cd553,Bocaditos Rebozados de Pollo Granja del Sol 400 Gr,Carnes congeladas,GRANJA DEL SOL,400.0 gr,7790070016300
5cbc69be7af152186c0cd656,Hamburguesas de Carne Clasicas sin TACC Paty 12 Un 960 Gr,Carnes congeladas,PATY,960.0 gr,7790670050667
5cbc69be7af152186c0cd655,Hamburguesas de Carne Clasicas sin TACC Paty 4 Un 320 Gr,Carnes congeladas,PATY,320.0 gr,7790670050650
5cbc69be7af152186c0cd657,Hamburguesas de Carne Finitas Paty 2 Un 110 Gr,Carnes congeladas,PATY,110.0 gr,7790670050728
5cbc69be7af152186c0cd5f6,Hamburguesas de Carne Vacuna Clasicas Swift 4 Un,Carnes congeladas,SWIFT,4.0 un,7790360026576
5cbc69be7af152186c0cd658,Hamburguesas de Carne Vacuna Paty Express 4 Un 276 Gr,Carnes congeladas,PATY,276.0 gr,7790670050766
5cbc69be7af152186c0cd659,Medallon de Carne Tipo Milanesa Paty 2 Un 200 Gr,Carnes congeladas,PATY,180.0 gr,7790670050957
5cbc69be7af152186c0cd5f7,Medallones de Carne Clasicos Supercongelados Swift 4 Un 276 Gr,Carnes congeladas,SWIFT,276.0 gr,7790360966841
5cbc69be7af152186c0cd654,Medallones de Carne Light sin TACC Paty 4 Un 320 Gr,Carnes congeladas,PATY,320.0 gr,7790670050629
5cbc69be7af152186c0cd557,Milanesas de Soja Calabaza Flowpack Granja del Sol 330 Gr,Otros congelados,GRANJA DEL SOL,330.0 gr,7790070031839
5cbc69be7af152186c0cd556,Milanesas de Soja Espinaca Flowpack Granja del Sol 330 Gr,Otros congelados,GRANJA DEL SOL,330.0 gr,7790070031822
5cbc69be7af152186c0cd555,Milanesas de Soja Flowpack Granja del Sol 330 Gr,Otros congelados,GRANJA DEL SOL,330.0 gr,7790070031808
5cbc69be7af152186c0cd554,Milanesas de Soja Lucchetti 4 Un 290 Gr,Otros congelados,LUCCHETTI,290.0 gr,7790070031549
5cbc69be7af152186c0cd760,Aceitunas Verdes Clasicas Doy Pack Castell 100 Gr,Conservas,CASTELL,100.0 gr,7791675350011
5cbc69be7af152186c0cd75d,Aceitunas Verdes Clasicas Doypack Castell 180 Gr,Conservas,CASTELL,180.0 gr,7791675000503
5cbc69be7af152186c0cd75e,Aceitunas Verdes Descarozadas en Doypack Castell 150 Gr,Conservas,CASTELL,150.0 gr,7791675303000
5cbc69be7af152186c0cd776,Aceitunas Verdes Descarozadas en Salmuera Nucete 150 Gr,Conservas,NUCETE,150.0 gr,7792070001102
5cbc69be7af152186c0cd775,Aceitunas Verdes Descarozadas en Salmuera Nucete 190 Gr,Conservas,NUCETE,190.0 gr,7792070001065
5cbc69be7af152186c0cd777,Aceitunas Verdes Rellenas con Morron en Salmuera Nucete 300 Gr,Conservas,NUCETE,300.0 gr,7792070001126
5cbc69be7af152186c0cd75f,Aceitunas Verdes Rellenas en Doy Pack Castell 180 Gr,Conservas,CASTELL,180.0 gr,7791675304007
5cbc69be7af152186c0cd864,Atun en Aceite Gomes Da Costa 170 Gr,Conservas,GOMES DA COSTA,170.0 gr,7891167011731
5cbc69be7af152186c0cd865,Atun en Lomitos al Natural Gomes Da Costa 170 Gr,Conservas,GOMES DA COSTA,170.0 gr,7891167011755
5cbc69be7af152186c0cd54a,Choclo Desgranado Granja Del Sol 300 Gr,Conservas,GRANJA DEL SOL,300.0 gr,7790060007967
5cbc69be7af152186c0cd650,Jardinera Arcor 300 Gr,Conservas,ARCOR,300.0 gr,7790580983307
5cbc69be7af152186c0cd494,Sardinillas en Aceite Lata Coto 81 Gr,Conservas,COTO,81.0 gr,12-1-2800000937881
5cbc69be7af152186c0cd7b4,Azucar Impalpable Dos Anclas 250 Gr,Endulzantes,DOS ANCLAS,250.0 gr,7792900092898
5cbc69be7af152186c0cd820,Azucar Light Doypack Hileret 500 Gr,Endulzantes,HILERET,500.0 gr,7794940000536
5cbc69be7af152186c0cd81f,Edulcorante con Sacarina en Sobres Hileret Clasico 100 Un,Endulzantes,HILERET,100.0 un,7794940000116
5cbc69be7af152186c0cd821,Edulcorante Liquido Hileret Clasico 250 Cc,Endulzantes,HILERET,250.0 cc,7794940000819
5cbc69be7af152186c0cd822,Edulcorante Liquido Hileret Clasico 500 Cc,Endulzantes,HILERET,500.0 cc,7794940000826
5cbc69be7af152186c0cd823,Edulcorante Liquido Hileret Sweet 400 Cc,Endulzantes,HILERET,400.0 cc,7794940000840
5cbc69be7af152186c0cd7b0,Aji Molido Dos Anclas 50 Gr,Especias,DOS ANCLAS,50.0 gr,7792900009063
5cbc69be7af152186c0cd7b2,Ajo Deshidratado Dos Anclas 25 Gr,Especias,DOS ANCLAS,25.0 gr,7792900009292
5cbc69be7af152186c0cd7b3,Canela Molida Dos Anclas 30 Gr,Especias,DOS ANCLAS,30.0 gr,7792900009346
5cbc69be7af152186c0cd5b9,Condimento para Pizza Naturalidad Intacta Alicante 50 Gr,Especias,ALICANTE,50.0 gr,7790150490457
5cbc69be7af152186c0cd7ae,Oregano Dos Anclas 25 Gr,Especias,DOS ANCLAS,25.0 gr,7792900009001
5cbc69be7af152186c0cd7af,Pimienta Blanca Molida Dos Anclas 25 Gr,Especias,DOS ANCLAS,25.0 gr,7792900009025
5cbc69be7af152186c0cd5ba,Provenzal Deshidratado Naturalidad Intacta Alicante 50 Gr,Especias,ALICANTE,50.0 gr,7790150570340
5cbc69be7af152186c0cd7a9,Sal con Hierbas en Salero Dos Anclas 200 Gr,Especias,DOS ANCLAS,200.0 gr,7792900000053
5cbc69be7af152186c0cd59d,Sal Fina en Estuche Celusal 500 Gr,Especias,CELUSAL,500.0 gr,7790072002080
5cbc69be7af152186c0cd7ab,Sal Fina en Estuche Dos Anclas 500 Gr,Especias,DOS ANCLAS,500.0 gr,7792900000138
5cbc69be7af152186c0cd59b,Sal Fina en Paquete Celusal 500 Gr,Especias,CELUSAL,500.0 gr,7790072001014
5cbc69be7af152186c0cd7ac,Sal Fina en Paquete Dos Anclas 500 Gr,Especias,DOS ANCLAS,500.0 gr,7792900000206
5cbc69be7af152186c0cd59c,Sal Fina en Salero Celusal 500 Gr,Especias,CELUSAL,500.0 gr,7790072001038
5cbc69be7af152186c0cd7b1,Sal Fina Light en Estuche Dos Anclas 500 Gr,Especias,DOS ANCLAS,500.0 gr,7792900009124
5cbc69be7af152186c0cd7dc,Sal Fina Modificada 66% Menos de Sodio Genser 300 Gr,Especias,GENSER,300.0 gr,7793433000497
5cbc69be7af152186c0cd7db,Sal Fina Modificada 66% Menos de Sodio Genser 90 Gr,Especias,GENSER,90.0 gr,7793433000480
5cbc69be7af152186c0cd7aa,Sal Gruesa en Estuche Dos Anclas 1 Kg,Especias,DOS ANCLAS,1.0 kg,7792900000121
5cbc69be7af152186c0cd6d1,Sal Gruesa en Paquete Celusal 1 Kg,Especias,CELUSAL,1.0 kg,7791004000099
5cbc69be7af152186c0cd7ad,Sal Gruesa en Paquete Dos Anclas 1 Kg,Especias,DOS ANCLAS,1.0 kg,7792900006949
5cbc69be7af152186c0cd6c8,Alfajor Chocolate Jorgito 6 Un,Golosinas,JORGITO,155.0 gr,7790957000545
5cbc69be7af152186c0cd6c9,Alfajor de Chocolate con Mousse Mini Jorgito 6 Un,Golosinas,JORGITO,6.0 un,7790957000569
5cbc69be7af152186c0cd4e4,Alfajor de Chocolate Terrabusi 6 Un 300 Gr,Golosinas,TERRABUSI,300.0 gr,7622300742584
5cbc69be7af152186c0cd638,Caramelos Butter Toffees Originales 150 Gr,Golosinas,BUTTER TOFFEES,150.0 gr,7790580151201
5cbc69be7af152186c0cd639,Caramelos Chocolate Butter Toffees 150 Gr,Golosinas,BUTTER TOFFEES,150.0 gr,7790580151300
5cbc69be7af152186c0cd634,Caramelos Masticables Sugus 150 Gr,Golosinas,SUGUS,150.0 gr,7790580060602
5cbc69be7af152186c0cd63f,Caramelos Menta Cristal Arcor 150 Gr,Golosinas,ARCOR,150.0 gr,7790580470609
5cbc69be7af152186c0cd63e,Caramelos Relleno Miel Arcor 150 Gr,Golosinas,ARCOR,150.0 gr,7790580470005
5cbc69be7af152186c0cd63d,Gomitas Anillos Mogul 250 Gr,Golosinas,ARCOR,250.0 gr,7790580436902
5cbc69be7af152186c0cd649,Gomitas Conitos Frutales Arcor 250 Gr,Golosinas,ARCOR,250.0 gr,7790580602406
5cbc69be7af152186c0cd648,Gomitas Eucalipto Mogul 250 Gr,Golosinas,MOGUL,250.0 gr,7790580602314
5cbc69be7af152186c0cd63a,Gomitas Moras Mogul 150 Gr,Golosinas,ARCOR,150.0 gr,7790580259402
5cbc69be7af152186c0cd484,Huevo de Chocolate Sorpresa Kinder 20 Gr,Golosinas,KINDER,20.0 gr,40084107
5cbc69be7af152186c0cd48e,Tableta de Chocolate Kinder Bueno 43 Gr,Golosinas,KINDER,43.0 gr,80052760
5cbc69be7af152186c0cd488,Turron Arcor 25 Gr,Golosinas,ARCOR,25.0 gr,77940131
5cbc69be7af152186c0cd63c,Turron de Mani Arcor 10 Un,Golosinas,ARCOR,10.0 un,7790580401504
5cbc69be7af152186c0cd54b,Aceite de Oliva Puro Comestible Cocinero 1 Lt,Grasas,COCINERO,1.0 lt,7790060008889
5cbc69be7af152186c0cd80c,Almidon de Maiz Maizena 215 Gr,Harinas,MAIZENA,215.0 gr,7794000599178
5cbc69be7af152186c0cd80d,Almidon de Maiz Maizena 520 Gr,Harinas,MAIZENA,520.0 gr,7794000599185
5cbc69be7af152186c0cd788,Harina con Levadura para Pan Casero Pureza 1 Kg,Harinas,PUREZA,1.0 kg,7792180004901
5cbc69be7af152186c0cd785,Harina con Levadura Pizza Pureza 1 Kg,Harinas,PUREZA,1.0 kg,7792180004567
5cbc69be7af152186c0cd782,Harina de Trigo 000 Cañuelas 1 Kg,Harinas,CAÑUELAS,1.0 kg,7792180001528
5cbc69be7af152186c0cd594,Harina de Trigo 000 con Vita Zinc Favorita 1 Kg,Harinas,FAVORITA,1.0 kg,7790070507235
5cbc69be7af152186c0cd786,Harina de Trigo 0000 Ultra Refinada Pureza 1 Kg,Harinas,PUREZA,1.0 kg,7792180004871
5cbc69be7af152186c0cd787,Harina Leudante Ultrarefinada Pureza 1 Kg,Harinas,PUREZA,1.0 kg,7792180004888
5cbc69be7af152186c0cd779,Polenta Instantanea Magica Quaker 500 Gr,Harinas,QUAKER,500.0 gr,7792170007196
5cbc69be7af152186c0cd646,Polenta Instantanea Prestopronta 750 Gr,Harinas,ARCOR,750.0 gr,7790580538002
5cbc69be7af152186c0cd64a,Polenta Instantanea Prestopronta Arcor 500 Gr,Harinas,ARCOR,500.0 gr,7790580660000
5cbc69be7af152186c0cd5b7,La Virginia Molienda Controlada en Saquitos 25 Un,Infusiones,LA VIRGINIA,25.0 un,7790150211625
5cbc69be7af152186c0cd60f,Mate Cocido en Saquitos La Tranquera 50 Un,Infusiones,LA TRANQUERA,50.0 un,7790480008773
5cbc69be7af152186c0cd5f8,Mate Cocido en Saquitos Taragui 25 Un,Infusiones,TARAGUÍ,25.0 un,7790387000849
5cbc69be7af152186c0cd5f9,Mate Cocido en Saquitos Taragui 50 Un,Infusiones,TARAGUÍ,50.0 un,7790387000856
5cbc69be7af152186c0cd78f,Te Amarillo en Saquitos Ensobrados Cachamai 20 Un,Infusiones,CACHAMAI,20.0 un,7792280000339
5cbc69be7af152186c0cd602,Te Boldo en Saquitos Ensobrado Hierbas Silvestre Taragui 25 Un,Infusiones,TARAGUÍ,25.0 un,7790387711837
5cbc69be7af152186c0cd5fa,Te en Saquitos Filtro Especial Taragui 25 Un,Infusiones,TARAGUÍ,25.0 un,7790387010305
5cbc69be7af152186c0cd5fb,Te en Saquitos Filtro Especial Taragui 50 Un,Infusiones,TARAGUÍ,50.0 un,7790387010312
5cbc69be7af152186c0cd60d,Te en Saquitos Green Hills 25 Un,Infusiones,GREEN HILLS,25.0 un,7790480008254
5cbc69be7af152186c0cd60e,Te en Saquitos Green Hills 50 Un,Infusiones,GREEN HILLS,50.0 un,7790480008261
5cbc69be7af152186c0cd5b8,Te en Saquitos Mezcla de Hierbas La Virginia 25 Un,Infusiones,LA VIRGINIA,25.0 un,7790150360200
5cbc69be7af152186c0cd610,Te Verde en Saquitos Green Hills 25 Un,Infusiones,GREEN HILLS,25.0 un,7790480089307
5cbc69be7af152186c0cd5fc,Yerba Mate Bajo Contenido de Polvo Metalizado Union 500 Gr,Infusiones,UNIÓN,500.0 gr,7790387014167
5cbc69be7af152186c0cd79c,Yerba Mate Campo Amanda 1 Kg,Infusiones,AMANDA,1.0 kg,7792710000243
5cbc69be7af152186c0cd5ff,Yerba Mate Campo Origen Controlado La Merced 500 Gr,Infusiones,LA MERCED,500.0 gr,7790387015508
5cbc69be7af152186c0cd65e,Yerba Mate con Hierbas Serranas Cbse 1 Kg,Infusiones,CBSE,1.0 kg,7790710000126
5cbc69be7af152186c0cd65d,Yerba Mate con Hierbas Serranas Cbse 500 Gr,Infusiones,CBSE,500.0 gr,7790710000102
5cbc69be7af152186c0cd591,Yerba Mate con Palo Ecopack Cruz de Malta 1 Kg,Infusiones,CRUZ DE MALTA,1.0 kg,7790070507105
5cbc69be7af152186c0cd590,Yerba Mate con Palo Ecopack Cruz de Malta 500 Gr,Infusiones,CRUZ DE MALTA,500.0 gr,7790070507099
5cbc69be7af152186c0cd593,Yerba Mate con Palo Ecopack Nobleza Gaucha 1 Kg,Infusiones,NOBLEZA GAUCHA,1.0 kg,7790070507129
5cbc69be7af152186c0cd592,Yerba Mate con Palo Ecopack Nobleza Gaucha 500 Gr,Infusiones,NOBLEZA GAUCHA,500.0 gr,7790070507112
5cbc69be7af152186c0cd65f,Yerba Mate con Palo Naranja Calidad Certificada Cbse 500 Gr,Infusiones,CBSE,500.0 gr,7790710000140
5cbc69be7af152186c0cd600,Yerba Mate con Palo Origen Controlado Taragui 1 Kg,Infusiones,TARAGUÍ,1.0 kg,7790387113310
5cbc69be7af152186c0cd601,Yerba Mate con Palo Origen Controlado Taragui 500 Gr,Infusiones,TARAGUÍ,500.0 gr,7790387113327
5cbc69be7af152186c0cd7e9,Yerba Mate con Palo Playadito 1 Kg,Infusiones,PLAYADITO,1.0 kg,7793704000225
5cbc69be7af152186c0cd7ea,Yerba Mate con Palo Playadito 500 Gr,Infusiones,PLAYADITO,500.0 gr,7793704000232
5cbc69be7af152186c0cd60b,Yerba Mate con Palo Trilam La Tranquera 1 Kg,Infusiones,LA TRANQUERA,1.0 kg,7790480000388
5cbc69be7af152186c0cd60a,Yerba Mate con Palo Trilam La Tranquera 500 Gr,Infusiones,LA TRANQUERA,500.0 gr,7790480000371
5cbc69be7af152186c0cd5fd,Yerba Mate Suave Origen Controlado Union 1 Kg,Infusiones,UNIÓN,1.0 kg,7790387014310
5cbc69be7af152186c0cd5fe,Yerba Mate Suave Origen Controlado Union 500 Gr,Infusiones,UNIÓN,500.0 gr,7790387014327
5cbc69be7af152186c0cd5ac,Yogur con Cereales Descremado Sancor Yogs 162 Gr,Yogur,YOGS,162.0 gr,7790080067910
5cbc69be7af152186c0cd74d,Yogur Descremado Batido Calcio Frutilla Vitamina Ser Pack 2 Un 120 Gr,Yogur,SER,240.0 gr,7791337990128
5cbc69be7af152186c0cd74e,Yogur Descremado Batido Durazno Calcio Ser Pack 2 Un 120 Gr,Yogur,SER,240.0 gr,7791337990142
5cbc69be7af152186c0cd751,Yogur Descremado con Cereales y Miel Ser 165 Gr,Yogur,SER,165.0 gr,7791337993235
5cbc69be7af152186c0cd734,Yogur Descremado con Colchon de Frutas Arandano Granada Ser 175 Gr,Yogur,SER,175.0 gr,7791337102415
5cbc69be7af152186c0cd7f2,Yogur Descremado con Colchon de Frutas Frutilla Ser 175 Gr,Yogur,SER,175.0 gr,7793940102882
5cbc69be7af152186c0cd746,Yogur Descremado Firme Frutilla Ser 195 Gr,Yogur,SER,195.0 gr,7791337910423
5cbc69be7af152186c0cd745,Yogur Descremado Firme Vainilla Ser 195 Gr,Yogur,SER,195.0 gr,7791337910416
5cbc69be7af152186c0cd73e,Yogur Entero Cereales Yogurisimo 166 Gr,Yogur,YOGURÍSIMO,166.0 gr,7791337613027
5cbc69be7af152186c0cd743,Yogur Entero Firme Frutilla Yogurisimo 190 Gr,Yogur,YOGURÍSIMO,190.0 gr,7791337651227
5cbc69be7af152186c0cd5ab,Yogur Entero Firme Multinutrientes Vainilla Sancor Yogs 190 Gr,Yogur,YOGS,190.0 gr,7790080065169
5cbc69be7af152186c0cd73c,Yogur Entero Firme Vainilla Yogurisimo 190 Gr,Yogur,YOGURÍSIMO,190.0 gr,7791337601215
5cbc69be7af152186c0cd5aa,Yogur Entero Multivitamina Natural Sancor Yogs 190 Gr,Yogur,YOGS,190.0 gr,7790080065145
5cbc69be7af152186c0cd733,Yogur Frutilla Danonino Pack 2 Un 161 Gr,Yogur,DANONINO,161.0 gr,7791337094024
5cbc69be7af152186c0cd732,Yogur Vainilla Danonino Pack 2 Un 161 Gr,Yogur,DANONINO,161.0 gr,7791337094017
5cbc69be7af152186c0cd585,Risotto 4 Quesos Gallo 200 Gr,Arroz,GALLO,200.0 gr,7790070411754
5cbc69be7af152186c0cd868,Crema de Avellana con Cacao Nutella 140 Gr,,NUTELLA,140.0 gr,7898024395232